HUG004,X3SX4H48.DTA,R,false,84.2,-42.53,-38.12,-29.49,-16.98,-12.74,-14.35,-9.42,-0.20,4.71,7.04,7.43,5.99,2.93,-0.64,-4.04,-10.12,-15.02,-9.56,-8.26,-5.94,-4.35,-2.38,3.15,7.65,10.03,10.58,9.60,7.55,5.22,3.09,1.66,3.64,6.28,6.94,5.64,4.62,5.61,5.17,-0.33,-6.21,4.57,6.76,5.73,6.31,9.79,11.64,11.26,8.73,4.48,1.58,0.71,-2.30,-11.10,-7.96,0.58,4.61,6.35,6.70,6.88,7.60,8.06,7.35,5.00,0.41,-9.03,-11.73,-4.06,-1.80,-2.03,-4.36,-9.29,-16.09,-10.28,-7.02,-7.44,-10.75,-12.67,-13.49,-33.68,-9.79,-4.16,-3.63,-7.11,-5.03,0.12,1.74,0.23,-4.91,-12.34,-9.88,-12.49,-16.54,-8.20,-6.12,-7.97,-14.73,-26.65,-13.31,-10.36,-10.57,-12.83,-12.64,-9.93,-8.92,-9.06,-9.09,-10.12,-12.96,-10.50,-6.35,-5.08,-6.83,-13.08,-24.11,-13.56,-12.87,-17.35,-18.15,-13.82,-13.81,-18.97,-26.77,-16.44,-14.47,-16.52,-17.88,-12.81,-10.17,-10.95,-16.93,-25.44,-13.76,-13.01,-20.21,-17.08,-10.00,-8.65,-11.21,-20.32,-20.41,-13.44,-11.19,-10.38,-10.16,-10.06,-10.52,-12.86,-18.97,-34.36,-25.56,-24.12,-21.94,-22.87,-22.01,-15.22,-12.63,-13.75,-16.20,-13.36,-11.28,-12.06,-15.56,-21.46,-27.10,-23.36,-19.29,-19.10,-20.83,-18.33,-16.03,-17.00,-21.85,-25.35,-17.99,-12.91,-9.77,-8.36,-8.82,-11.53,-17.95,-27.30,-16.78,-13.28,-12.43,-13.75,-18.01,-17.98,-12.30,-10.09,-10.53,-12.02,-11.59,-10.73,-11.90,-15.44,-18.87,-19.69,-23.22,-22.73,-17.21,-15.67,-17.52,-22.90,-21.59,-17.14,-16.04,-17.48,-20.27,-19.98,-17.86,-17.24,-17.58,-16.84,-15.52,-16.00,-19.90,-24.86,-18.65,-16.34,-17.38,-19.51,-18.35,-16.99,-18.11,-20.48,-18.38,-16.03,-16.61,-20.37,-21.54,-18.45,-18.65,-23.71,-28.18,-20.61,-19.03,-21.56,-31.01,-26.52,-19.53,-16.61,-15.97,-17.44,-19.84,-20.75,-24.01,-33.39,-19.65,-16.20,-17.23,-20.22,-17.86,-16.91,-21.58,-21.61,-14.30,-12.37
HUG004,X3SX4H46.DTA,L,false,84.2,-36.80,-27.49,-20.10,-11.98,-6.24,-3.92,-2.31,-1.65,-2.96,-10.49,-6.10,1.19,4.03,6.22,7.46,6.65,3.57,3.19,5.74,5.48,1.02,-7.44,3.36,6.63,5.58,-1.43,4.28,11.63,14.15,13.07,7.08,7.81,14.06,15.64,14.76,13.52,12.86,11.02,6.56,2.58,5.26,7.75,9.51,9.82,8.93,8.63,8.90,8.82,10.60,13.10,14.01,12.85,9.35,3.11,-4.77,-7.36,0.58,5.30,7.17,7.32,6.75,6.20,5.99,6.41,7.06,6.93,5.36,1.95,-3.62,-7.99,-8.44,-11.90,-16.31,-14.88,-11.00,-4.73,-0.66,0.98,0.75,-0.50,-1.41,-1.88,-3.45,-6.73,-10.48,-13.47,-11.34,-6.72,-5.55,-9.64,-15.65,-6.46,-4.99,-9.34,-22.95,-6.98,-3.86,-2.89,-2.22,-3.05,-8.28,-18.07,-4.94,-2.64,-4.80,-14.66,-11.62,-4.40,-2.68,-3.66,-7.01,-13.76,-29.66,-19.88,-17.67,-15.93,-13.09,-10.52,-9.19,-9.15,-10.82,-13.47,-12.11,-10.43,-10.34,-11.51,-11.49,-9.09,-7.97,-8.75,-11.49,-15.81,-15.67,-13.23,-12.52,-13.56,-16.34,-19.23,-19.45,-19.54,-20.58,-21.36,-22.97,-29.10,-25.78,-19.14,-15.60,-14.16,-15.35,-19.34,-18.67,-15.75,-16.54,-25.50,-18.48,-12.26,-10.69,-11.45,-14.25,-17.70,-18.75,-19.92,-22.51,-28.36,-43.63,-30.86,-22.46,-18.71,-17.42,-16.06,-12.72,-10.02,-8.93,-9.65,-12.53,-17.51,-23.26,-27.54,-36.66,-29.15,-23.40,-22.45,-19.88,-16.80,-14.88,-15.48,-20.12,-31.25,-18.96,-14.91,-14.45,-15.04,-15.03,-14.39,-14.28,-15.59,-17.31,-19.44,-23.81,-35.34,-27.38,-19.04,-15.54,-14.61,-15.79,-19.30,-21.46,-19.78,-21.29,-32.32,-23.47,-16.72,-14.50,-13.72,-13.67,-14.84,-17.18,-19.50,-18.81,-17.49,-18.79,-22.49,-23.73,-20.87,-19.05,-18.32,-18.99,-23.12,-38.23,-28.13,-23.36,-23.38,-27.69,-34.14,-29.56,-26.26,-25.42,-25.70,-25.57,-25.26,-26.61,-28.63,-27.21,-26.75,-30.04,-38.54,-24.70,-21.46,-22.79,-22.94,-19.29,-17.63,-18.59,-20.75,-21.71,-24.70,-32.01
HUG004,X3SX4H45.DTA,L,false,84.2,-44.22,-30.70,-20.59,-14.37,-13.00,-19.41,-15.09,-6.49,-3.64,-3.35,-1.88,-1.89,-9.61,-6.30,0.68,1.92,0.45,0.21,2.08,1.64,-1.27,-0.81,3.02,4.87,4.30,3.07,7.74,12.76,14.79,13.60,8.64,10.21,15.05,16.25,15.17,13.61,12.48,10.06,5.30,4.64,7.10,8.19,8.92,8.64,7.82,8.87,9.90,9.60,10.74,13.16,14.08,12.78,8.82,0.96,-13.80,-9.71,0.60,5.65,7.69,7.84,6.78,4.88,2.35,1.03,2.27,2.93,1.58,-1.99,-8.09,-15.58,-11.53,-5.85,-2.38,-0.64,-0.09,-0.50,-1.90,-3.91,-5.27,-6.16,-8.45,-13.87,-24.70,-23.25,-11.03,-4.82,-2.03,-1.82,-4.37,-10.11,-11.42,-9.76,-12.40,-19.31,-13.35,-8.66,-6.53,-6.36,-8.35,-12.93,-20.41,-18.95,-10.77,-6.83,-6.24,-9.21,-21.49,-14.80,-9.85,-10.95,-13.68,-9.30,-5.93,-5.32,-7.54,-13.36,-18.00,-14.55,-14.22,-16.49,-18.49,-18.27,-16.79,-15.37,-15.30,-17.13,-22.12,-25.92,-20.00,-15.29,-11.71,-9.10,-7.54,-7.16,-7.85,-9.14,-10.70,-12.88,-17.90,-23.95,-15.15,-13.27,-16.36,-32.17,-14.67,-10.01,-9.21,-11.02,-16.17,-26.93,-17.75,-14.49,-13.82,-13.95,-14.65,-16.51,-19.23,-20.95,-22.29,-25.51,-36.54,-26.56,-21.09,-20.03,-20.82,-19.80,-16.06,-13.36,-13.13,-15.81,-22.07,-22.96,-19.81,-22.16,-23.32,-16.35,-13.02,-12.67,-15.41,-22.65,-23.40,-18.22,-17.87,-20.21,-19.63,-17.99,-19.33,-26.40,-21.79,-15.61,-14.31,-16.16,-20.14,-19.87,-17.47,-17.08,-16.84,-16.23,-16.15,-17.05,-19.25,-21.34,-22.42,-24.29,-27.50,-34.95,-33.38,-23.12,-19.47,-18.80,-20.63,-25.97,-28.17,-23.83,-22.17,-22.26,-24.32,-23.61,-18.41,-15.55,-16.19,-22.69,-25.83,-15.35,-12.85,-14.44,-21.82,-26.52,-17.17,-15.70,-17.97,-23.83,-31.50,-23.13,-19.26,-18.27,-19.31,-23.47,-37.03,-27.84,-26.62,-30.23,-30.15,-30.40,-21.89,-15.63,-13.47,-15.17,-23.56,-23.41,-17.20,-17.65,-18.41,-14.31,-12.56,-13.63,-15.11
HUG004,X3SX4H50.DTA,R,false,84.2,-54.41,-39.36,-32.19,-32.49,-23.06,-13.70,-7.47,-3.37,-0.54,1.74,3.65,4.67,4.06,0.68,-8.04,-1.75,2.89,3.42,0.37,-9.45,-6.73,-1.98,0.80,5.40,8.60,9.68,9.05,7.54,5.98,3.52,0.23,3.17,6.21,6.35,4.07,2.39,3.59,3.01,-1.57,-0.41,4.63,5.42,2.77,3.06,7.75,9.79,9.20,6.17,2.13,2.14,2.35,-0.77,-8.51,-2.34,2.91,5.60,7.20,8.19,8.44,7.75,6.67,6.69,7.25,6.49,3.16,-5.15,-11.74,-5.86,-8.41,-10.41,-6.09,-5.65,-8.22,-9.02,-7.60,-8.27,-10.89,-12.47,-10.65,-8.48,-8.17,-11.25,-22.16,-17.59,-16.44,-29.69,-10.15,-5.40,-4.79,-7.59,-15.50,-18.70,-12.95,-10.88,-10.37,-13.43,-40.11,-10.79,-5.78,-4.54,-5.61,-8.11,-10.49,-12.19,-15.72,-20.85,-12.30,-7.51,-5.96,-7.23,-11.58,-12.07,-7.92,-6.68,-7.93,-11.25,-17.00,-30.59,-27.47,-24.51,-21.71,-15.54,-12.20,-10.48,-8.90,-7.73,-8.24,-11.79,-22.40,-16.70,-12.99,-14.98,-23.18,-17.16,-13.62,-14.85,-19.18,-16.00,-12.98,-13.78,-16.71,-14.26,-11.04,-9.28,-7.47,-5.94,-5.92,-8.11,-12.90,-14.98,-12.01,-11.69,-14.72,-21.80,-19.93,-17.27,-18.44,-20.99,-26.12,-27.29,-16.12,-12.58,-12.80,-16.67,-25.53,-23.86,-20.91,-20.64,-21.76,-24.96,-31.02,-31.35,-21.25,-16.67,-16.26,-22.15,-21.73,-12.74,-9.86,-10.07,-13.01,-17.46,-16.46,-15.11,-17.53,-28.06,-23.79,-19.36,-21.54,-22.47,-16.87,-15.40,-18.55,-32.07,-20.93,-18.03,-21.62,-30.16,-19.18,-16.73,-18.54,-21.75,-17.93,-14.83,-14.05,-14.80,-16.41,-18.27,-20.14,-22.72,-23.93,-18.16,-13.48,-11.10,-10.75,-12.55,-17.57,-35.57,-22.09,-17.83,-17.57,-19.64,-23.56,-26.80,-23.52,-19.51,-17.04,-16.01,-16.23,-17.48,-19.60,-22.58,-24.72,-23.30,-22.32,-24.43,-30.70,-24.33,-19.18,-16.68,-15.06,-14.02,-14.20,-16.16,-19.76,-21.97,-21.82,-23.31,-29.73,-24.64,-16.70,-13.49,-13.60,-17.79,-22.75,-15.40,-13.25
HUG004,X3SX4H49.DTA,R,false,84.2,-38.20,-34.51,-30.91,-27.51,-13.54,-7.88,-8.64,-18.03,0.22,5.92,7.85,6.97,3.07,-5.78,-29.15,-19.12,-8.86,-4.14,-5.28,-8.41,-2.03,1.91,4.55,7.15,8.82,8.90,7.68,6.53,5.96,4.07,1.10,4.23,7.29,7.26,4.13,1.96,5.08,5.57,2.73,3.71,7.63,8.54,7.03,6.92,9.65,10.97,10.03,6.74,2.37,2.34,2.88,1.12,-0.52,1.70,3.97,4.87,5.01,5.65,7.20,8.47,8.59,7.34,5.01,2.75,1.28,-0.83,-4.98,-10.69,-11.69,-7.83,-4.70,-4.30,-7.64,-11.81,-7.01,-6.30,-12.07,-17.88,-8.49,-9.69,-19.95,-4.62,-0.02,0.72,-1.91,-8.36,-5.03,-1.27,-1.28,-4.66,-13.65,-18.90,-16.43,-28.73,-9.55,-4.76,-3.66,-4.89,-7.26,-9.35,-12.46,-13.06,-6.92,-3.84,-3.83,-7.12,-11.92,-7.30,-4.93,-6.12,-10.92,-14.18,-10.44,-9.90,-12.72,-20.38,-25.80,-18.31,-17.82,-22.68,-28.28,-18.54,-16.63,-19.44,-16.99,-11.74,-10.43,-12.43,-13.98,-11.21,-10.82,-14.81,-20.34,-13.92,-11.36,-10.13,-8.51,-7.32,-7.18,-8.05,-9.98,-12.99,-14.80,-13.36,-12.81,-14.94,-18.63,-17.22,-16.29,-16.13,-12.29,-9.96,-11.43,-20.11,-14.53,-8.96,-8.16,-10.29,-14.37,-20.19,-31.64,-15.62,-11.33,-10.97,-13.75,-19.59,-23.86,-23.01,-18.54,-14.40,-12.26,-11.40,-11.23,-11.86,-13.42,-14.29,-12.86,-11.77,-12.65,-16.13,-21.88,-22.79,-24.08,-23.33,-16.99,-14.56,-15.73,-20.51,-22.12,-19.73,-20.11,-18.81,-16.62,-17.01,-20.74,-28.29,-30.42,-21.24,-15.77,-13.63,-14.63,-19.68,-22.03,-16.22,-14.85,-17.36,-27.41,-23.79,-17.11,-15.57,-16.78,-20.78,-26.88,-22.33,-18.49,-17.37,-18.13,-19.76,-19.70,-17.69,-16.06,-15.77,-17.45,-22.43,-29.91,-23.01,-20.89,-21.45,-21.22,-20.27,-20.77,-20.73,-18.16,-16.66,-17.35,-19.61,-21.01,-21.37,-23.05,-25.59,-27.61,-31.74,-37.97,-30.15,-23.11,-18.42,-16.47,-17.58,-23.58,-28.59,-19.73,-17.53,-18.84,-26.19,-26.46,-17.25,-15.18
HUG004,X3SX4H47.DTA,L,false,84.2,-34.82,-30.52,-18.60,-14.13,-11.33,-11.23,-13.51,-10.30,-6.73,-6.39,-2.41,1.87,2.33,-2.44,-13.38,0.39,2.81,0.22,-6.01,-3.38,-5.03,-12.76,-0.16,3.45,2.66,0.12,6.34,11.84,14.01,12.96,8.96,10.70,14.60,15.31,13.97,13.16,13.00,10.90,5.88,4.62,7.00,8.24,9.76,10.26,9.52,9.36,9.60,9.01,10.27,12.93,14.01,12.90,9.34,2.89,-4.51,-7.81,0.73,6.48,9.01,9.32,7.80,4.90,2.69,3.67,5.08,5.21,3.85,0.99,-3.54,-10.21,-17.30,-13.05,-11.46,-18.53,-11.37,-2.07,1.93,3.13,2.19,-0.43,-3.39,-4.94,-5.77,-5.95,-7.12,-11.85,-8.75,-3.63,-2.60,-5.20,-10.31,-9.37,-8.80,-12.77,-15.68,-9.77,-7.17,-7.23,-11.04,-13.89,-5.20,-1.77,-2.07,-6.69,-17.33,-8.34,-6.73,-10.30,-13.60,-8.96,-8.24,-10.92,-17.03,-28.14,-15.44,-10.03,-8.22,-8.81,-10.77,-11.99,-12.59,-15.98,-27.55,-16.48,-11.37,-9.86,-10.86,-14.40,-21.13,-31.67,-25.84,-16.99,-11.80,-9.68,-10.16,-13.54,-21.49,-18.32,-14.64,-14.59,-16.30,-19.12,-21.75,-21.98,-19.65,-18.29,-18.88,-22.43,-31.32,-24.85,-22.24,-19.81,-17.13,-15.74,-17.25,-26.02,-18.73,-12.31,-9.82,-9.84,-12.42,-18.85,-36.04,-18.62,-15.67,-16.00,-18.79,-26.00,-19.96,-13.47,-10.63,-10.02,-12.08,-19.76,-17.42,-10.72,-9.13,-11.35,-19.74,-21.71,-17.30,-23.60,-19.48,-11.47,-9.44,-10.46,-13.13,-14.01,-13.27,-14.12,-17.07,-21.80,-24.74,-22.72,-21.19,-20.81,-21.39,-23.18,-26.30,-26.17,-21.34,-18.35,-17.56,-18.65,-18.70,-17.93,-21.79,-30.19,-15.54,-11.36,-10.92,-14.05,-23.84,-25.95,-19.56,-18.65,-16.37,-14.99,-18.26,-37.37,-15.98,-12.21,-13.18,-17.94,-14.36,-10.38,-9.87,-12.60,-19.86,-21.18,-15.80,-13.74,-13.60,-14.92,-17.55,-21.06,-21.82,-20.28,-20.11,-22.65,-27.45,-23.21,-20.29,-20.83,-24.13,-23.88,-22.85,-25.48,-19.64,-15.20,-14.38,-17.43,-33.32,-20.67,-16.69,-18.33,-22.06
HUG005,X3SX4H61.DTA,L,false,83.7,-38.81,-32.84,-22.47,-16.49,-17.27,-12.99,-6.11,-3.47,-4.89,-7.53,-3.98,-3.52,-8.53,-10.86,-1.57,3.66,7.06,8.74,8.51,5.77,-0.42,1.72,5.97,7.08,6.17,3.68,-0.10,-5.21,-14.59,-24.38,-16.21,-8.18,-2.35,-0.04,-1.09,-5.20,-4.46,-1.48,1.24,4.85,7.21,7.38,5.16,1.10,-0.15,0.67,-1.37,-5.47,-3.93,-2.76,-3.76,-3.58,-2.77,-5.09,-15.56,-8.35,-3.52,-3.78,-9.20,-21.36,-8.08,-5.88,-7.23,-11.20,-16.17,-18.15,-12.75,-8.08,-6.69,-8.11,-11.76,-13.48,-12.46,-11.99,-10.13,-8.15,-6.76,-4.81,-2.69,-1.59,-2.03,-4.21,-8.34,-14.74,-23.86,-24.07,-11.02,-4.94,-1.28,1.00,2.22,2.44,1.71,0.06,-2.74,-7.51,-13.92,-12.19,-11.16,-13.22,-14.57,-12.27,-10.21,-9.97,-12.11,-16.20,-11.63,-6.79,-5.11,-6.43,-12.39,-14.07,-5.45,-1.83,-0.48,-0.84,-3.08,-8.01,-14.26,-11.65,-10.72,-12.23,-15.11,-20.31,-16.20,-11.39,-10.39,-11.64,-13.04,-14.08,-13.93,-10.02,-7.22,-6.93,-9.15,-13.45,-15.80,-15.16,-14.68,-14.27,-16.14,-24.97,-18.97,-14.25,-15.47,-20.51,-15.65,-12.07,-12.05,-14.83,-17.81,-16.97,-16.55,-18.58,-23.16,-28.13,-27.92,-24.32,-21.56,-20.35,-19.61,-18.49,-18.36,-20.41,-24.86,-26.96,-26.78,-29.26,-31.30,-29.61,-25.36,-22.42,-23.11,-31.85,-23.84,-17.59,-15.56,-15.53,-16.21,-16.77,-16.67,-15.32,-14.27,-15.18,-19.85,-26.20,-18.86,-17.69,-22.42,-28.55,-16.68,-13.11,-12.67,-14.54,-18.88,-23.08,-20.57,-19.83,-22.81,-25.85,-18.91,-15.24,-14.28,-15.60,-19.84,-22.18,-17.07,-14.65,-15.22,-20.45,-27.76,-16.72,-13.96,-15.04,-20.92,-33.56,-22.03,-21.08,-24.32,-27.00,-23.04,-20.09,-18.84,-19.41,-21.41,-23.96,-27.04,-32.44,-34.47,-29.36,-25.25,-23.54,-23.74,-23.96,-23.20,-22.30,-22.35,-23.03,-23.16,-22.19,-21.37,-21.67,-21.53,-18.64,-16.25,-15.90,-17.72,-21.96,-28.88,-35.14,-33.21,-28.57,-26.85,-27.66,-30.01,-30.38,-29.56
HUG005,X3SX4H64.DTA,R,false,85.0,-33.91,-26.92,-19.08,-15.71,-12.44,-13.34,-24.85,-12.13,-5.33,-5.21,-13.25,-9.58,-4.94,-4.34,-3.86,-2.93,-3.43,-3.88,-2.40,-3.18,-7.33,-5.17,1.19,3.91,3.79,0.73,-12.83,-1.92,3.89,5.11,3.55,-2.45,-13.18,0.35,3.69,4.44,3.29,0.00,-5.53,-11.05,-12.81,-16.95,-10.10,-4.54,-4.26,-11.54,-8.42,1.10,4.70,5.56,4.60,2.76,1.22,-0.21,-3.08,-7.02,-5.85,-2.95,-1.72,-2.01,-2.73,-2.73,-2.20,-0.93,1.28,2.72,1.99,-2.54,-12.03,-2.59,-1.39,-7.03,-2.85,2.90,3.92,1.34,-1.16,2.07,2.81,-1.06,-11.42,-0.91,1.33,-1.69,-11.25,-2.65,1.32,1.98,0.99,-0.61,-1.96,-2.81,-3.75,-4.03,-2.15,-0.46,-0.76,-3.19,-5.59,-4.56,-3.28,-2.55,-1.53,-0.93,-1.71,-3.86,-5.49,-5.07,-5.08,-5.81,-5.59,-5.07,-6.38,-11.55,-28.12,-12.58,-8.93,-8.57,-10.31,-13.65,-17.38,-18.24,-14.46,-9.43,-6.05,-5.10,-6.89,-12.85,-20.41,-10.53,-8.15,-9.12,-12.34,-17.54,-22.04,-18.56,-17.29,-18.31,-15.33,-11.77,-10.26,-10.91,-13.06,-13.21,-11.81,-11.91,-14.27,-17.25,-16.60,-15.84,-16.06,-14.51,-12.04,-10.87,-11.16,-13.10,-17.27,-23.75,-27.21,-26.05,-21.79,-15.36,-12.30,-12.10,-14.64,-19.63,-18.64,-17.40,-18.71,-17.54,-14.69,-13.54,-14.70,-17.26,-18.64,-19.07,-19.96,-22.07,-27.13,-32.07,-32.78,-25.48,-23.57,-25.03,-24.31,-22.22,-20.85,-20.33,-17.74,-15.67,-15.68,-17.05,-19.24,-21.90,-22.43,-18.84,-15.17,-13.57,-14.13,-16.81,-19.25,-16.94,-16.22,-18.66,-24.39,-31.88,-22.69,-16.85,-13.81,-12.32,-11.65,-11.78,-12.70,-14.35,-17.60,-24.70,-43.42,-27.88,-26.16,-23.96,-19.37,-17.05,-17.17,-19.01,-20.22,-19.28,-19.01,-19.61,-20.04,-20.71,-22.86,-27.03,-42.44,-27.35,-22.03,-21.55,-23.68,-24.06,-19.70,-18.06,-20.28,-28.60,-32.02,-24.18,-25.96,-33.28,-22.13,-19.11,-19.94,-24.05,-22.48,-18.66,-17.95,-19.11,-20.77,-20.23,-19.28
HUG005,X3SX4H60.DTA,L,false,83.7,-34.49,-32.39,-26.70,-19.33,-21.91,-22.14,-10.39,-6.22,-5.00,-5.44,-7.36,-14.39,-12.95,-5.03,-3.22,-6.19,-24.78,-5.11,-0.20,1.09,-0.73,-7.64,-7.75,-1.31,0.98,1.40,1.12,0.22,-2.35,-6.39,-9.24,-8.56,-5.74,-4.87,-5.68,-1.68,1.97,2.72,2.43,4.45,6.66,6.69,3.86,-1.34,0.28,2.61,1.32,-3.63,-6.31,-4.17,-5.52,-8.50,-6.57,-5.90,-8.13,-8.93,-7.56,-8.52,-13.07,-20.20,-27.79,-18.64,-12.00,-10.43,-12.91,-22.00,-22.66,-17.83,-15.20,-12.54,-12.12,-16.05,-33.32,-12.19,-6.78,-4.91,-5.87,-8.96,-7.20,-3.10,-1.38,-1.81,-3.95,-7.10,-9.62,-9.58,-5.83,-1.86,0.53,1.48,1.53,1.37,1.28,0.96,0.15,-1.18,-2.85,-4.61,-6.83,-11.34,-27.59,-15.58,-10.08,-6.31,-3.13,-1.58,-2.20,-5.57,-11.42,-9.69,-7.00,-6.26,-6.01,-6.60,-9.30,-11.17,-7.02,-4.57,-4.80,-7.44,-10.87,-11.04,-11.53,-16.51,-20.73,-11.54,-8.37,-7.97,-9.29,-11.29,-13.13,-16.81,-20.45,-12.55,-9.16,-9.29,-12.39,-13.68,-10.78,-10.50,-14.18,-29.36,-19.96,-17.12,-21.81,-22.75,-15.41,-13.32,-14.45,-18.66,-25.07,-25.26,-23.51,-22.20,-22.02,-25.06,-24.99,-19.62,-17.73,-19.35,-27.10,-28.69,-21.51,-20.46,-22.83,-30.22,-35.62,-28.74,-30.04,-43.07,-24.92,-20.95,-21.26,-26.45,-40.79,-30.03,-43.58,-24.78,-17.92,-15.90,-17.78,-27.66,-23.60,-16.00,-13.42,-12.98,-13.86,-16.15,-20.78,-29.21,-31.42,-27.16,-24.35,-20.88,-18.41,-17.64,-18.22,-19.71,-20.80,-19.59,-17.84,-17.49,-19.41,-24.70,-30.78,-25.12,-22.52,-22.23,-22.08,-20.21,-18.74,-19.20,-21.69,-24.08,-24.87,-26.55,-20.46,-15.42,-13.36,-13.78,-16.86,-23.83,-30.85,-24.25,-22.06,-21.65,-21.78,-22.83,-26.19,-30.66,-25.75,-21.98,-21.17,-23.45,-30.71,-31.71,-23.23,-20.20,-19.38,-19.57,-20.52,-22.40,-27.03,-32.80,-26.32,-24.74,-26.55,-30.86,-33.70,-31.48,-26.26,-23.08,-22.40,-23.70,-25.61,-25.68,-25.24
HUG005,X3SX4H63.DTA,R,false,85.0,-44.36,-27.77,-20.43,-13.89,-12.63,-17.00,-9.86,-2.51,0.54,-0.49,-4.37,-2.50,-0.78,-1.97,-6.84,-6.43,-1.22,-0.10,-0.62,-1.74,-3.55,-4.10,-2.14,-0.30,-0.33,-2.41,-3.66,0.88,4.18,5.11,3.90,-0.60,-23.30,-2.33,2.42,3.91,3.50,1.38,-2.07,-6.17,-9.82,-11.25,-11.58,-10.80,-10.62,-12.42,-11.10,-4.03,0.81,3.28,4.01,3.51,2.03,-0.49,-3.97,-6.74,-6.05,-4.03,-2.60,-1.83,-0.93,0.37,1.28,1.02,-0.33,-0.44,1.55,2.62,1.31,-3.74,-7.38,-1.94,-1.09,-2.74,-1.15,1.50,1.72,0.01,-0.74,0.25,0.12,-2.00,-6.00,-8.51,-5.79,-3.90,-4.05,-4.85,-4.29,-3.49,-2.66,-1.51,-1.36,-2.49,-2.02,0.39,1.53,0.87,-0.90,-2.34,-2.86,-3.30,-3.19,-1.58,0.33,1.41,1.35,0.12,-1.88,-3.35,-3.58,-4.03,-5.91,-8.60,-8.03,-6.09,-6.04,-8.87,-17.16,-16.77,-11.29,-10.64,-13.31,-19.70,-12.88,-8.24,-7.43,-9.60,-14.67,-15.79,-12.60,-12.39,-13.07,-13.44,-15.34,-19.21,-21.77,-20.95,-20.77,-19.24,-18.81,-20.32,-18.25,-14.51,-12.98,-14.25,-19.05,-31.37,-27.58,-25.83,-35.49,-32.18,-29.16,-31.04,-25.97,-23.07,-23.80,-25.43,-22.70,-20.09,-17.45,-14.99,-13.83,-14.69,-17.63,-21.07,-20.31,-18.68,-19.14,-21.44,-27.22,-39.08,-29.90,-28.20,-27.16,-26.07,-26.32,-26.97,-26.12,-22.91,-18.93,-15.97,-14.33,-14.28,-15.99,-19.38,-24.28,-28.91,-28.11,-26.64,-24.77,-21.94,-19.99,-19.33,-20.57,-26.69,-32.47,-21.47,-19.08,-20.11,-24.69,-23.92,-18.84,-17.29,-17.50,-17.71,-17.14,-16.68,-18.02,-22.46,-30.82,-31.94,-32.62,-46.74,-27.27,-22.75,-21.59,-21.80,-22.45,-22.65,-22.92,-23.89,-25.20,-23.96,-21.82,-19.66,-16.59,-14.71,-14.83,-17.41,-25.48,-28.59,-20.21,-19.34,-22.35,-25.01,-21.05,-20.67,-26.47,-24.68,-18.75,-18.05,-21.87,-23.41,-19.22,-19.35,-23.33,-26.83,-24.26,-27.40,-34.41,-22.48,-20.14,-21.36,-25.88,-36.56,-68.16
HUG005,X3SX4H62.DTA,R,false,85.0,-56.68,-27.19,-20.89,-13.47,-9.42,-7.61,-6.55,-6.01,-4.39,-2.59,-2.35,-3.60,-5.98,-10.32,-20.31,-10.25,-6.97,-11.32,-15.61,-5.18,-1.64,0.67,2.46,2.86,1.21,-1.87,-1.16,2.28,4.01,3.98,2.40,-1.95,-15.85,-3.10,2.13,3.97,3.50,0.69,-4.53,-10.73,-12.24,-11.00,-7.09,-5.66,-7.91,-12.74,-8.16,-2.80,0.11,1.14,0.76,-0.21,-0.77,-1.26,-2.72,-4.62,-5.10,-4.55,-3.99,-2.31,0.44,2.28,2.43,0.69,-1.33,0.00,1.43,0.82,-1.94,-7.02,-18.07,-6.93,-0.32,2.26,2.00,-0.75,-1.72,1.04,1.58,-1.42,-10.25,-5.81,-2.43,-4.24,-8.44,-4.55,-2.02,-2.73,-5.29,-5.94,-4.67,-3.42,-2.28,-1.56,-1.21,-1.09,-1.41,-1.61,-0.59,0.55,0.34,-1.73,-4.30,-2.73,-0.14,0.83,-0.02,-2.12,-2.22,-0.15,0.50,-1.40,-6.36,-5.84,-1.78,-0.87,-2.73,-7.45,-10.65,-8.41,-8.57,-11.51,-17.22,-24.93,-17.09,-12.00,-11.41,-15.69,-22.79,-13.82,-10.96,-11.07,-12.36,-14.74,-22.66,-18.72,-10.77,-8.58,-9.86,-15.15,-28.13,-17.31,-15.03,-15.40,-15.19,-15.25,-18.58,-22.22,-15.11,-12.68,-14.46,-22.86,-14.84,-10.19,-9.69,-11.92,-15.62,-16.31,-16.69,-18.87,-19.02,-15.55,-11.92,-10.08,-11.02,-17.35,-22.97,-12.25,-9.51,-9.83,-12.59,-17.37,-23.13,-26.14,-22.74,-19.45,-17.88,-17.55,-18.93,-22.28,-22.76,-18.97,-15.56,-13.22,-12.31,-12.89,-14.57,-17.11,-20.52,-17.40,-12.41,-10.40,-11.10,-14.67,-18.07,-15.27,-14.89,-18.69,-32.49,-23.91,-20.44,-20.46,-19.70,-19.98,-21.61,-21.92,-21.47,-23.51,-37.29,-25.75,-21.35,-22.26,-28.15,-35.30,-25.38,-22.99,-21.49,-19.69,-18.25,-16.89,-15.84,-15.76,-17.16,-19.99,-23.55,-26.33,-26.85,-24.93,-22.29,-20.95,-21.51,-22.77,-22.38,-21.35,-21.66,-23.68,-28.83,-25.56,-19.41,-17.64,-19.05,-22.36,-20.19,-18.65,-21.97,-24.35,-18.74,-17.20,-19.51,-24.46,-22.37,-21.23,-22.82,-23.39,-22.52,-24.92,-33.24
