ARG004,X3SY2Q48.DTA,R,false,84.0,-47.54,-50.11,-43.93,-36.76,-31.98,-28.06,-21.55,-15.25,-10.99,-8.56,-7.59,-7.86,-9.85,-15.76,-16.31,-8.13,-4.94,-4.53,-6.54,-9.80,-6.43,-1.50,1.66,3.37,3.82,3.02,1.03,-1.84,-5.12,-9.20,-11.00,-7.05,-5.06,-5.24,-5.32,-3.81,-3.13,-5.12,-12.56,-12.64,-5.49,-3.96,-5.81,-11.96,-29.57,-15.93,-14.47,-12.99,-10.49,-10.08,-11.94,-13.52,-13.10,-14.60,-17.62,-11.30,-6.60,-4.78,-5.48,-9.44,-16.10,-9.88,-6.51,-5.77,-6.08,-6.85,-8.94,-14.43,-17.36,-10.27,-7.91,-8.65,-9.78,-6.26,-3.21,-2.74,-5.48,-15.69,-11.70,-5.27,-3.99,-5.39,-8.76,-12.00,-12.17,-12.14,-12.90,-12.28,-10.06,-8.57,-8.74,-10.90,-13.31,-11.51,-10.34,-13.28,-25.09,-11.56,-7.06,-6.41,-8.71,-14.68,-19.70,-15.54,-15.49,-16.53,-12.94,-9.81,-9.16,-11.43,-18.52,-16.22,-10.33,-8.57,-9.40,-12.82,-20.85,-29.00,-19.14,-17.63,-19.64,-25.32,-34.51,-31.12,-24.46,-20.28,-19.24,-20.49,-20.21,-17.91,-16.84,-16.47,-15.97,-16.34,-18.44,-21.23,-21.79,-19.65,-16.11,-13.87,-13.98,-16.95,-24.55,-30.54,-25.62,-26.41,-25.92,-22.08,-19.00,-16.78,-15.26,-14.94,-17.27,-28.63,-17.83,-11.20,-8.92,-9.34,-12.45,-18.96,-21.53,-19.10,-20.74,-22.77,-18.98,-16.73,-17.27,-20.95,-30.41,-29.99,-24.56,-20.37,-16.24,-13.71,-12.81,-12.89,-12.78,-12.00,-11.44,-11.86,-13.69,-17.38,-23.46,-22.35,-16.70,-13.44,-12.13,-12.85,-16.39,-26.27,-22.66,-17.99,-18.65,-24.21,-24.70,-18.69,-16.88,-17.70,-20.69,-25.82,-29.10,-24.92,-21.76,-20.58,-21.40,-24.52,-24.07,-18.36,-15.06,-14.10,-15.18,-18.21,-22.98,-29.93,-34.63,-24.73,-21.00,-20.62,-23.31,-30.86,-31.57,-25.88,-25.69,-31.88,-31.94,-22.04,-18.37,-17.40,-18.53,-21.75,-27.48,-32.88,-29.41,-26.87,-25.54,-23.82,-22.73,-24.98,-37.50,-22.19,-16.58,-14.72,-15.10,-16.79,-18.53,-20.64,-26.51,-30.94,-21.25,-18.51,-19.09,-22.29,-24.03,-20.75,-18.68,-18.13,-18.13
ARG004,X3SY2Q53.DTA,L,false,84.2,-60.65,-51.46,-42.59,-47.80,-30.09,-24.50,-22.10,-13.40,-7.12,-4.16,-4.11,-7.47,-16.97,-13.32,-9.53,-9.21,-8.91,-8.10,-7.61,-6.32,-4.02,-2.27,-1.97,-3.70,-8.69,-27.26,-14.16,-11.38,-12.79,-10.90,-7.38,-6.25,-7.64,-11.69,-15.88,-13.48,-11.77,-11.44,-11.09,-10.89,-12.02,-15.86,-26.38,-21.54,-16.26,-15.09,-16.14,-19.08,-23.48,-23.21,-19.42,-17.11,-16.42,-17.57,-22.06,-31.46,-19.69,-15.52,-14.75,-16.02,-16.41,-14.23,-12.81,-13.31,-15.91,-21.16,-29.34,-25.58,-22.50,-23.09,-26.21,-24.49,-20.46,-18.57,-18.46,-20.29,-25.05,-27.32,-22.36,-20.71,-21.89,-24.21,-22.00,-18.63,-17.11,-17.33,-18.78,-20.43,-22.08,-25.17,-27.40,-23.22,-20.67,-20.85,-23.81,-28.32,-26.14,-24.44,-26.52,-33.29,-32.93,-26.70,-22.03,-18.70,-17.26,-18.05,-21.39,-22.52,-18.09,-15.99,-16.77,-21.36,-38.58,-22.19,-18.20,-18.07,-21.01,-28.73,-38.63,-32.15,-31.16,-25.35,-22.06,-20.53,-18.56,-16.81,-16.85,-18.70,-18.49,-15.88,-15.16,-17.19,-22.38,-27.51,-28.07,-28.71,-23.40,-21.06,-22.95,-29.22,-25.51,-22.68,-24.68,-31.83,-28.05,-24.71,-25.63,-28.49,-26.35,-23.35,-22.57,-23.91,-27.51,-33.96,-41.70,-43.00,-35.10,-28.22,-24.34,-22.69,-22.98,-24.67,-25.41,-23.99,-22.88,-22.32,-21.46,-20.52,-20.32,-21.34,-23.83,-28.47,-34.95,-27.94,-23.05,-21.10,-21.44,-24.22,-28.65,-26.34,-22.92,-21.66,-21.87,-23.01,-24.99,-28.93,-41.06,-33.87,-28.57,-28.47,-31.09,-31.99,-32.24,-31.88,-25.57,-21.77,-20.98,-23.28,-30.38,-33.58,-28.49,-30.21,-40.23,-29.58,-24.86,-23.80,-25.05,-28.68,-37.12,-42.12,-32.93,-30.61,-30.77,-32.86,-37.67,-49.05,-39.76,-34.48,-32.11,-30.83,-29.50,-27.77,-26.40,-26.02,-26.60,-27.34,-27.12,-26.17,-25.37,-24.99,-25.19,-26.29,-28.70,-32.77,-36.42,-34.57,-31.93,-30.22,-29.56,-30.29,-32.81,-35.54,-32.63,-29.44,-28.43,-29.70,-34.07,-39.65,-33.69,-31.38,-33.24,-42.70,-37.81,-31.52,-30.37,-32.13,-34.21
ARG004,X3SY2Q54.DTA,L,false,83.7,-42.42,-44.85,-38.20,-28.78,-27.16,-21.21,-14.38,-11.01,-10.25,-10.11,-8.36,-7.53,-9.89,-15.39,-10.52,-7.09,-7.23,-10.28,-17.07,-29.25,-13.36,-7.86,-5.27,-4.59,-5.57,-8.46,-13.30,-16.66,-19.47,-24.71,-16.23,-12.78,-13.26,-17.44,-25.99,-20.04,-16.05,-15.60,-17.12,-18.16,-17.80,-17.17,-15.56,-14.63,-16.20,-20.10,-19.20,-18.28,-21.08,-16.59,-12.03,-10.77,-12.52,-18.09,-19.42,-14.26,-12.77,-14.09,-18.45,-29.71,-28.55,-21.13,-17.48,-14.64,-12.78,-12.44,-14.35,-20.49,-32.03,-20.58,-20.28,-25.86,-22.49,-17.99,-17.31,-18.66,-21.80,-36.00,-21.48,-14.47,-11.87,-11.77,-13.83,-19.04,-36.00,-21.68,-17.50,-16.34,-15.98,-16.38,-18.87,-21.85,-19.17,-18.45,-23.04,-38.22,-23.21,-23.03,-23.97,-18.41,-15.96,-16.73,-18.80,-17.68,-16.20,-16.65,-18.31,-20.18,-23.59,-35.23,-30.11,-25.78,-27.87,-28.48,-26.23,-31.50,-28.31,-19.27,-16.53,-17.56,-24.20,-27.82,-18.61,-16.61,-18.41,-26.21,-26.17,-19.02,-17.80,-20.43,-25.77,-22.32,-20.41,-23.27,-37.58,-27.52,-24.00,-25.91,-31.57,-35.20,-28.77,-23.37,-20.96,-20.92,-21.56,-21.06,-21.06,-23.63,-30.25,-31.01,-27.39,-26.95,-27.34,-28.35,-32.15,-44.46,-39.21,-35.77,-34.94,-32.59,-31.99,-35.09,-37.49,-32.65,-30.27,-30.02,-30.02,-29.04,-28.54,-29.54,-30.88,-30.23,-29.80,-31.01,-33.74,-39.83,-41.51,-32.33,-28.27,-26.73,-26.68,-27.09,-27.23,-27.90,-31.04,-37.33,-31.83,-28.91,-29.10,-26.85,-22.87,-21.12,-22.15,-26.76,-35.32,-29.04,-26.98,-28.41,-30.13,-30.43,-32.57,-33.04,-28.73,-26.87,-25.53,-22.21,-19.21,-17.88,-18.42,-21.00,-25.81,-27.54,-24.53,-23.72,-24.15,-22.93,-21.12,-21.01,-23.34,-28.36,-29.14,-25.10,-22.98,-22.54,-23.80,-26.61,-27.92,-26.82,-27.30,-29.27,-30.09,-31.58,-35.77,-31.30,-28.51,-31.55,-46.37,-28.09,-24.36,-24.64,-28.26,-34.66,-34.32,-31.22,-29.13,-28.53,-29.63,-30.63,-31.45,-37.34,-39.62,-29.81,-28.99,-38.31,-30.30,-23.08,-21.29
ARG004,X3SY2Q49.DTA,R,false,84.0,-49.71,-41.99,-42.47,-37.03,-26.49,-24.29,-33.31,-22.60,-16.13,-16.45,-29.80,-16.93,-11.86,-11.27,-9.74,-6.60,-5.19,-6.06,-9.16,-13.06,-11.45,-9.02,-9.45,-14.42,-20.70,-10.45,-6.62,-4.91,-3.96,-3.34,-3.27,-4.37,-7.62,-15.82,-22.34,-12.99,-11.30,-11.84,-13.61,-17.34,-27.96,-24.42,-18.46,-18.52,-17.39,-11.01,-7.14,-6.02,-7.48,-11.51,-15.10,-13.90,-12.29,-10.71,-10.86,-14.58,-15.41,-10.27,-9.07,-11.28,-13.48,-10.05,-7.20,-5.77,-5.28,-5.73,-6.90,-7.52,-6.51,-5.11,-4.32,-4.25,-4.78,-5.77,-7.06,-8.64,-10.49,-10.81,-8.22,-6.16,-6.07,-8.09,-11.86,-15.36,-18.12,-18.63,-15.07,-14.66,-17.40,-13.30,-8.51,-6.12,-4.81,-3.86,-3.45,-4.10,-6.31,-10.99,-20.03,-15.43,-11.49,-10.87,-11.81,-12.83,-12.96,-12.59,-12.46,-12.99,-14.05,-14.98,-14.90,-13.66,-12.50,-12.24,-12.41,-12.28,-12.64,-14.74,-19.32,-23.71,-21.90,-19.87,-18.65,-18.75,-21.79,-30.28,-17.42,-11.64,-9.47,-10.22,-14.72,-16.94,-10.43,-7.76,-7.78,-9.91,-13.90,-18.71,-20.75,-18.68,-16.53,-16.51,-20.02,-27.41,-17.35,-12.43,-10.71,-11.53,-15.51,-21.17,-16.89,-15.84,-21.13,-21.83,-13.61,-11.52,-13.19,-19.93,-31.10,-20.92,-21.45,-24.02,-22.14,-21.75,-20.63,-16.89,-14.51,-13.58,-13.39,-14.02,-16.05,-19.81,-22.60,-18.75,-14.72,-12.92,-13.57,-16.14,-15.80,-13.12,-12.55,-14.41,-18.35,-22.88,-26.92,-32.51,-37.80,-36.89,-25.37,-22.07,-25.24,-32.30,-18.13,-14.10,-13.72,-16.66,-26.19,-26.71,-19.28,-17.70,-18.46,-21.17,-27.66,-34.02,-22.20,-17.85,-16.19,-16.60,-19.31,-25.71,-37.68,-28.18,-24.82,-21.81,-19.19,-18.16,-18.89,-20.31,-19.83,-18.07,-16.58,-15.15,-14.08,-14.26,-16.59,-22.39,-25.88,-21.65,-21.23,-19.99,-16.16,-13.95,-14.19,-17.26,-23.16,-20.39,-16.87,-15.97,-15.91,-15.43,-15.17,-15.93,-17.15,-17.14,-16.41,-16.59,-18.03,-20.26,-21.91,-21.98,-21.68,-22.42,-24.98,-28.53,-27.18,-24.46,-23.55
ARG004,X3SY2Q51.DTA,L,false,83.7,-57.60,-40.41,-42.88,-31.07,-27.20,-22.63,-16.76,-12.85,-9.88,-6.13,-2.67,-0.81,-0.89,-2.99,-5.92,-5.35,-3.54,-2.96,-3.45,-4.75,-6.37,-7.83,-10.44,-17.12,-34.19,-19.61,-17.13,-13.16,-9.58,-7.99,-7.49,-7.61,-8.87,-11.71,-16.68,-24.52,-26.52,-21.75,-19.03,-18.75,-21.00,-27.13,-27.44,-21.67,-19.45,-15.35,-11.14,-8.90,-8.73,-10.90,-16.08,-19.93,-16.97,-16.64,-18.55,-20.38,-22.49,-24.54,-20.52,-18.49,-20.01,-22.61,-19.94,-18.90,-20.53,-18.77,-15.26,-14.13,-15.75,-21.15,-34.42,-23.96,-21.73,-24.94,-44.35,-26.08,-23.02,-25.94,-23.14,-15.88,-12.84,-12.85,-16.29,-26.69,-19.75,-15.75,-15.77,-17.82,-20.56,-21.15,-17.44,-14.93,-15.54,-21.38,-26.24,-15.65,-12.70,-12.32,-12.56,-12.12,-11.80,-12.91,-16.12,-19.34,-17.29,-16.54,-19.50,-21.47,-16.80,-15.56,-19.45,-33.42,-16.22,-12.31,-12.11,-15.20,-24.58,-23.68,-17.09,-15.25,-15.03,-15.50,-16.88,-20.23,-28.48,-35.45,-25.92,-23.56,-22.56,-23.05,-27.38,-30.12,-21.32,-17.73,-17.04,-18.76,-23.31,-34.21,-32.62,-25.73,-22.72,-20.70,-19.67,-20.28,-23.05,-24.65,-21.28,-19.15,-19.23,-21.46,-26.13,-34.07,-48.00,-42.85,-34.25,-31.17,-32.03,-34.76,-32.13,-30.26,-32.51,-39.59,-38.00,-44.43,-31.63,-23.42,-19.91,-19.32,-21.46,-26.96,-40.53,-39.57,-32.90,-28.26,-26.45,-27.62,-28.61,-24.57,-20.71,-18.49,-17.92,-19.15,-22.60,-29.24,-34.80,-32.11,-31.27,-29.99,-29.82,-30.80,-27.93,-24.64,-24.37,-29.14,-37.67,-23.57,-19.64,-19.05,-21.23,-27.12,-38.36,-29.23,-26.48,-26.69,-28.88,-34.00,-32.22,-26.47,-24.24,-24.61,-27.72,-34.61,-39.52,-38.86,-35.37,-29.83,-27.32,-27.95,-32.76,-40.26,-30.32,-27.08,-27.44,-31.10,-40.22,-39.17,-34.47,-34.10,-35.95,-38.81,-38.15,-33.67,-30.36,-28.82,-28.81,-29.98,-32.10,-35.08,-38.39,-37.34,-35.48,-38.21,-39.55,-30.34,-26.12,-24.93,-26.36,-31.16,-38.71,-31.22,-27.81,-27.16,-28.08,-30.11,-32.95,-35.94,-37.44
ARG005,X3SY2Q55.DTA,R,false,84.5,-51.11,-32.15,-28.47,-23.08,-16.30,-10.25,-6.28,-2.62,1.37,3.45,2.83,-0.65,-3.07,-1.22,-3.02,-13.05,-6.83,-2.65,-2.45,-3.01,-4.10,-9.05,-26.09,-10.57,-8.57,-5.54,-1.93,-0.83,-2.73,-8.69,-11.32,-5.43,-3.67,-4.47,-6.43,-7.20,-6.72,-7.12,-8.64,-9.62,-8.78,-7.38,-6.69,-7.95,-13.43,-31.35,-13.77,-11.97,-13.11,-10.26,-7.62,-7.58,-7.82,-5.65,-3.42,-2.64,-3.21,-4.70,-6.75,-8.03,-6.30,-4.03,-3.09,-3.41,-4.67,-6.53,-7.99,-8.13,-8.85,-12.09,-11.22,-5.96,-3.49,-3.32,-4.92,-8.16,-14.45,-28.46,-17.05,-16.06,-15.36,-10.82,-8.90,-10.95,-20.24,-19.91,-15.90,-21.82,-14.70,-8.46,-6.57,-6.96,-8.09,-8.66,-9.48,-11.98,-13.82,-9.47,-6.20,-5.57,-8.06,-17.29,-15.27,-8.50,-6.91,-7.57,-9.61,-13.32,-19.54,-14.18,-9.62,-8.17,-8.99,-12.18,-18.63,-19.41,-13.27,-9.97,-8.28,-7.89,-9.10,-12.83,-18.33,-12.05,-7.80,-6.41,-7.06,-9.54,-13.62,-17.07,-18.62,-23.72,-31.90,-19.24,-16.79,-18.22,-22.77,-28.48,-25.90,-20.81,-19.09,-22.92,-28.90,-16.08,-12.20,-11.64,-13.30,-16.19,-19.68,-25.92,-25.25,-19.80,-19.26,-22.19,-23.34,-19.98,-18.81,-19.96,-21.99,-19.91,-15.60,-12.80,-11.56,-11.38,-11.38,-10.96,-10.79,-11.68,-13.68,-15.55,-16.38,-17.43,-18.95,-20.45,-23.06,-21.78,-16.80,-14.71,-15.57,-19.30,-23.84,-26.92,-26.45,-18.89,-15.93,-16.97,-22.85,-21.65,-17.06,-16.87,-19.49,-20.78,-19.77,-20.33,-19.76,-17.45,-16.49,-17.71,-21.48,-29.01,-33.24,-23.02,-18.16,-15.75,-15.23,-16.48,-18.35,-17.93,-16.70,-17.17,-19.99,-24.81,-29.15,-31.94,-24.82,-20.81,-20.18,-19.71,-16.76,-14.60,-14.18,-14.81,-15.76,-17.36,-20.62,-24.68,-24.39,-22.99,-22.91,-24.17,-27.13,-29.76,-27.43,-25.27,-25.17,-25.76,-23.47,-20.49,-19.67,-21.10,-22.26,-20.57,-19.78,-21.32,-23.58,-22.37,-20.45,-20.33,-22.15,-24.99,-24.74,-22.03,-19.73,-17.90,-16.84,-16.63,-16.73
ARG005,X3SY2Q56.DTA,R,false,85.0,-44.79,-36.88,-32.04,-22.90,-20.93,-20.23,-7.98,-1.30,2.14,3.54,3.64,2.48,-1.22,-4.83,1.54,4.27,3.44,-0.67,-5.45,-5.78,-8.67,-5.86,-1.95,-2.11,-6.50,-17.20,-12.11,-10.62,-13.59,-20.18,-21.17,-16.54,-16.54,-20.93,-23.92,-18.20,-13.83,-10.54,-8.38,-7.30,-7.27,-7.88,-8.13,-8.18,-9.79,-15.53,-24.23,-13.90,-11.42,-11.04,-10.56,-10.18,-10.94,-13.28,-18.16,-33.17,-22.43,-15.84,-11.86,-9.17,-7.93,-7.70,-7.54,-7.61,-9.44,-15.27,-13.75,-8.18,-7.15,-10.12,-22.08,-16.35,-11.83,-13.59,-21.88,-15.65,-10.59,-9.00,-8.99,-9.58,-10.29,-10.96,-11.26,-10.21,-7.84,-5.84,-5.29,-6.62,-8.67,-6.86,-4.15,-3.61,-5.69,-10.31,-10.69,-8.35,-9.09,-10.85,-8.43,-6.16,-6.26,-8.90,-14.89,-21.69,-17.96,-17.86,-19.13,-16.35,-13.60,-12.27,-11.68,-11.56,-12.07,-12.89,-12.89,-11.99,-11.34,-11.33,-11.90,-13.57,-18.45,-34.73,-14.89,-9.72,-7.52,-7.05,-7.93,-9.97,-12.74,-14.87,-15.10,-14.54,-14.89,-17.70,-26.17,-19.50,-13.52,-10.98,-10.15,-10.69,-12.95,-18.00,-25.82,-23.67,-23.97,-18.80,-12.61,-9.59,-8.97,-10.43,-13.67,-16.89,-18.28,-21.56,-36.45,-22.66,-17.43,-16.48,-18.87,-24.59,-20.21,-15.92,-14.64,-14.78,-14.89,-15.01,-16.69,-22.36,-25.39,-17.03,-14.15,-14.25,-16.87,-19.28,-16.25,-13.93,-13.83,-15.38,-17.00,-17.13,-17.59,-20.59,-26.16,-20.77,-17.29,-17.83,-23.56,-26.84,-19.09,-17.46,-18.89,-20.85,-20.46,-20.31,-22.01,-25.30,-27.63,-24.18,-19.93,-17.82,-18.57,-23.52,-22.18,-16.28,-14.70,-16.48,-22.53,-40.71,-26.78,-25.23,-26.01,-25.27,-22.27,-19.46,-18.41,-19.72,-24.25,-33.43,-31.34,-30.51,-35.67,-41.88,-33.79,-27.85,-23.35,-21.19,-21.40,-23.85,-26.48,-23.37,-19.45,-17.57,-18.31,-23.30,-26.90,-18.64,-15.82,-16.04,-18.67,-23.28,-26.35,-24.33,-21.57,-19.81,-19.55,-21.05,-24.84,-33.20,-39.42,-27.79,-23.17,-21.02,-20.91,-22.78,-26.75,-32.82,-37.47
ARG005,X3SY2Q59.DTA,L,false,83.7,-42.25,-43.17,-44.91,-35.30,-27.55,-16.85,-10.49,-6.80,-4.52,-2.59,-0.83,0.08,-0.26,-1.66,-2.89,-2.95,-3.15,-4.57,-7.10,-9.13,-9.31,-9.36,-10.15,-10.45,-8.31,-6.27,-6.83,-10.61,-7.47,-2.76,-1.58,-3.75,-11.19,-19.31,-11.85,-16.04,-18.49,-8.11,-5.65,-6.86,-10.68,-9.84,-5.74,-3.36,-2.47,-2.88,-4.16,-4.84,-4.63,-5.60,-9.37,-15.66,-13.87,-13.86,-19.00,-11.92,-6.76,-4.92,-5.25,-7.47,-11.95,-20.58,-18.63,-12.34,-9.52,-8.82,-10.05,-13.13,-14.64,-11.13,-7.86,-5.48,-3.81,-2.96,-3.23,-4.93,-8.13,-9.58,-6.50,-3.73,-2.04,-1.24,-1.61,-3.81,-9.26,-16.39,-10.29,-8.80,-10.65,-12.52,-11.62,-11.38,-11.82,-12.00,-13.60,-15.15,-10.54,-7.41,-7.11,-9.44,-14.35,-19.03,-20.67,-24.80,-27.08,-20.47,-13.52,-9.24,-7.45,-7.90,-10.87,-18.34,-27.81,-16.81,-14.95,-16.29,-19.77,-22.95,-23.76,-25.08,-20.12,-14.17,-10.92,-10.03,-11.49,-15.24,-16.83,-14.03,-12.65,-12.36,-11.65,-10.58,-10.41,-11.76,-14.35,-16.49,-18.01,-19.97,-15.77,-11.52,-10.02,-10.93,-13.89,-16.10,-14.52,-12.88,-11.95,-11.92,-13.96,-21.09,-22.80,-14.70,-12.99,-14.80,-20.62,-37.12,-34.29,-33.41,-23.48,-19.98,-20.26,-20.79,-18.14,-16.78,-18.75,-27.52,-25.99,-18.80,-17.16,-18.34,-23.02,-29.17,-20.53,-17.69,-19.71,-32.96,-18.39,-13.07,-11.80,-13.40,-18.58,-31.18,-22.85,-20.28,-21.97,-27.12,-29.87,-27.60,-29.61,-52.98,-25.12,-18.60,-15.85,-15.87,-19.33,-25.99,-19.36,-16.48,-18.07,-25.79,-21.92,-16.76,-16.40,-19.93,-28.78,-23.87,-18.88,-16.33,-15.17,-15.69,-18.56,-25.55,-26.92,-20.29,-17.71,-17.37,-19.20,-24.02,-26.72,-22.58,-21.10,-20.10,-18.52,-18.24,-18.84,-16.51,-13.86,-13.70,-17.20,-27.01,-18.09,-13.98,-13.46,-15.33,-19.68,-28.84,-35.88,-26.73,-24.60,-24.34,-25.73,-29.71,-34.88,-33.80,-36.46,-33.61,-26.22,-23.02,-22.95,-26.81,-28.70,-23.78,-23.39,-16.68,-9.96,-6.41,-5.30
ARG005,X3SY2Q58.DTA,L,false,84.2,-36.12,-38.80,-42.28,-28.10,-17.61,-12.90,-9.62,-5.57,-2.20,-0.80,-1.33,-2.26,-1.51,-0.78,-1.78,-4.84,-9.55,-13.31,-11.61,-10.22,-7.07,-2.81,-1.38,-4.77,-9.17,1.34,5.14,5.59,3.23,-2.02,-4.31,-2.44,-3.88,-10.59,-16.14,-6.39,-3.06,-1.99,-2.73,-5.98,-15.30,-16.32,-9.10,-8.51,-11.11,-10.58,-6.48,-4.39,-4.27,-5.70,-8.20,-11.04,-14.29,-20.76,-28.63,-15.38,-11.16,-10.18,-12.35,-16.28,-10.69,-6.46,-5.01,-5.46,-7.17,-9.78,-13.40,-14.74,-11.62,-10.05,-10.60,-12.74,-15.87,-17.06,-14.03,-12.05,-13.32,-21.12,-16.00,-8.58,-5.44,-4.46,-5.08,-7.20,-10.70,-12.28,-9.58,-7.69,-7.53,-8.99,-12.08,-17.03,-19.24,-13.66,-10.32,-9.02,-8.92,-9.59,-11.67,-16.80,-20.52,-17.33,-19.89,-16.59,-9.41,-6.42,-6.22,-8.55,-14.23,-27.43,-21.53,-20.01,-22.84,-25.65,-25.52,-26.83,-28.94,-28.40,-24.37,-19.84,-17.19,-16.79,-18.86,-20.57,-16.55,-13.26,-12.00,-12.34,-13.18,-12.75,-11.67,-11.75,-14.17,-19.73,-18.05,-13.48,-11.37,-10.13,-9.48,-10.19,-13.30,-21.76,-25.83,-16.62,-13.61,-12.40,-12.55,-14.08,-16.46,-18.09,-19.05,-21.20,-23.37,-19.71,-15.08,-12.26,-11.40,-12.69,-16.61,-22.04,-20.44,-19.75,-23.92,-31.80,-18.43,-13.38,-11.57,-12.48,-17.40,-38.53,-18.16,-15.40,-17.31,-25.41,-31.36,-24.69,-30.03,-22.25,-15.67,-13.44,-14.07,-17.49,-24.43,-36.93,-28.43,-20.69,-17.29,-17.27,-19.79,-17.74,-13.58,-12.15,-13.57,-18.42,-25.44,-24.41,-28.54,-22.52,-16.87,-16.24,-20.40,-24.29,-17.27,-15.24,-16.65,-21.18,-29.21,-33.69,-36.25,-41.20,-27.14,-20.84,-17.43,-15.79,-15.25,-15.34,-15.84,-16.88,-18.76,-21.08,-21.67,-20.38,-18.89,-17.15,-15.42,-14.47,-14.78,-16.45,-19.13,-21.77,-24.82,-31.12,-24.72,-19.46,-18.03,-19.92,-28.19,-28.10,-19.54,-16.72,-15.80,-15.83,-16.91,-19.95,-26.73,-27.88,-22.64,-21.25,-21.96,-23.40,-23.62,-21.62,-18.81,-16.74,-16.02,-16.51,-17.07
ARG005,X3SY2Q57.DTA,R,false,85.0,-38.13,-37.52,-29.61,-26.39,-25.05,-21.92,-19.40,-16.45,-9.09,-3.07,0.75,2.81,3.29,2.08,-1.31,-8.34,-18.30,-12.99,-15.60,-23.13,-12.85,-10.85,-10.88,-6.63,-2.85,-1.60,-2.62,-5.19,-7.73,-11.40,-29.24,-11.10,-6.50,-6.00,-7.01,-7.01,-6.86,-8.80,-14.87,-17.69,-9.30,-5.94,-5.46,-7.87,-15.14,-17.37,-10.79,-9.39,-9.57,-8.41,-6.23,-4.94,-5.08,-6.66,-9.20,-11.15,-10.79,-8.40,-6.04,-5.23,-6.20,-6.94,-4.97,-3.30,-3.30,-4.55,-6.37,-9.24,-14.11,-12.35,-8.67,-7.99,-9.24,-11.11,-13.59,-20.13,-25.74,-14.03,-10.56,-9.97,-11.21,-12.22,-10.89,-9.64,-9.79,-11.55,-14.89,-13.26,-8.31,-5.95,-6.41,-10.54,-20.71,-12.55,-10.34,-14.55,-24.35,-10.04,-6.55,-6.03,-6.36,-5.87,-5.25,-5.96,-8.85,-15.11,-15.59,-10.38,-8.72,-9.91,-14.24,-15.85,-11.43,-10.51,-13.76,-22.21,-16.04,-13.64,-14.69,-12.43,-9.02,-8.43,-11.69,-23.11,-12.98,-9.08,-10.08,-17.16,-14.98,-8.28,-6.13,-6.22,-7.73,-10.54,-15.55,-27.38,-27.18,-24.21,-22.16,-15.86,-12.61,-11.96,-13.03,-14.53,-15.75,-18.04,-18.40,-14.02,-11.71,-12.27,-16.27,-27.94,-23.75,-19.37,-18.70,-19.06,-19.33,-16.24,-12.42,-10.63,-11.12,-13.46,-14.53,-13.51,-14.87,-23.10,-21.41,-14.25,-12.99,-13.87,-13.07,-10.85,-9.83,-10.34,-12.16,-15.35,-21.28,-44.93,-24.26,-21.09,-21.30,-21.40,-20.84,-22.37,-29.04,-28.63,-21.81,-19.56,-19.31,-19.97,-20.83,-21.50,-21.41,-19.88,-17.93,-16.83,-16.93,-17.93,-19.08,-19.91,-20.53,-20.56,-20.25,-20.53,-20.59,-18.70,-16.57,-15.46,-15.30,-15.84,-17.03,-18.73,-19.94,-19.85,-19.48,-19.51,-19.55,-18.56,-16.26,-14.00,-12.83,-13.02,-14.58,-17.34,-20.74,-23.78,-26.12,-27.99,-24.85,-19.99,-17.48,-17.49,-20.36,-26.98,-29.62,-26.10,-21.92,-17.58,-15.26,-15.13,-17.23,-22.24,-32.56,-28.27,-24.29,-22.94,-21.46,-20.33,-21.92,-28.94,-21.61,-16.54,-16.22,-21.71,-25.63,-15.64,-13.47
